Grade,Selection Date,Match Date,Sport,League,Home Team,Away Team,Market,Selection,Orginator Price,Current Price,Min Price,Pinnacle,Betfair Exchange,Betrivers,FanDuel,Draftkings,Caesars,BetMGM,Betonline,bet105,Hard Rock,ESPN BET,Fanatics,Bet365,Bovada,Betano,Pinn Limit,updated_at,game_id
A*,2025-02-28,2025-03-02,Soccer,Germany - Bundesliga 2,SC Paderborn 07,Hamburger SV,Anytime Goal Scorer,Davie Selke,,3,200,,,,,,,170,,,180,,,225,,,,5 min. ago,germany_-_bundesliga_2:A575EF33BF77
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Moneyline,Sparta Rotterdam,3.55,3.55,255,,192,,,,,,,,,,,190,190,195,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Goal Spread,Sparta Rotterdam -0.5,3.55,3.55,255,,,,,,,,,,,,,,,190,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Asian Handicap,Sparta Rotterdam -0.5,3.55,3.55,255,,,,,,,,,,,,,185,,,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Draw No Bet,Sparta Rotterdam,2.5,2.5,150,,,,,,,,,,,,,110,115,106,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Goal Spread,Sparta Rotterdam +0,2.5,2.5,150,,,,,,,,,,,,,,113,114,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Asian Handicap,Sparta Rotterdam +0,2.5,2.5,150,,,,,,,,,,,,,115,,,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Double Chance,Sparta Rotterdam or Draw,1.7,1.7,-143,,,,,,,,,,,,,-175,,-166,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Goal Spread,Sparta Rotterdam +0.5,1.7,1.7,-143,,,,,,,,,,,,,,-170,-161,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Asian Handicap,Sparta Rotterdam +0.5,1.7,1.7,-143,,,,,,,,,,,,,-167,,,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,1st Half Moneyline,Sparta Rotterdam,,4.1,310,,,,,,,,,,,,,240,250,254,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
Rago,2025-02-24,2025-03-07,Soccer,Netherlands - Eredivisie,NAC Breda,Sparta Rotterdam,Goal Spread,Sparta Rotterdam +1.5,,1.3,-333,,,,,,,,,,,,,,,,,5 min. ago,netherlands_-_eredivisie:7CB01E64DEC7
A,2025-03-01,2025-03-08,Soccer,Argentina - Primera Division,CA San Lorenzo de Almagro,CA Independiente,Total Goals,Under 2.5,1.42,1.42,-238,,,,-220,,,-235,,,,,,,-217,-222,,5 min. ago,20250308F94F207C
A,2025-03-01,2025-03-08,Soccer,Argentina - Primera Division,CA San Lorenzo de Almagro,CA Independiente,Asian Total Goals,Under 2.5,1.42,1.42,-238,,,,,,,,,,,,,,,-212,,5 min. ago,20250308F94F207C
A,2025-03-01,2025-03-08,Soccer,Argentina - Primera Division,CA San Lorenzo de Almagro,CA Independiente,Total Goals,Under 1.5,,,,,,,136,,,125,,,,,,,140,137,,5 min. ago,20250308F94F207C
A,2025-03-01,2025-03-08,Soccer,Argentina - Primera Division,CA San Lorenzo de Almagro,CA Independiente,Asian Total Goals,Under 1.5,,,,,,,,,,,,,,,,,,140,,5 min. ago,20250308F94F207C
A,2025-03-01,2025-03-08,Soccer,Argentina - Primera Division,CA San Lorenzo de Almagro,CA Independiente,1st Half Total Goals,Under 0.5,,,,,,,134,,,120,,,,,,,122,122,,5 min. ago,20250308F94F207C
